id;Nome;Partido;Estado;Legislatura
73764;ABELARDO LUPION;PFL;PR;51
73886;ADÃO PRETTO;PT;RS;51
74328;ADAUTO PEREIRA;PFL;PB;51
74524;ADELSON RIBEIRO;PSC;SE;51
74645;ADEMIR LUCAS;PSDB;MG;51
74450;ADOLFO MARINHO;PSDB;CE;51
73996;ADROALDO STRECK;PSDB;RS;51
74646;AÉCIO NEVES;PSDB;MG;51
73765;AFFONSO CAMARGO;PSDB;PR;51
74358;AGNALDO MUNIZ;PPS;RO;51
73654;AGNELO QUEIROZ;PCdoB;DF;51
74340;AIRTON CASCAVEL;PPS;RR;51
73888;AIRTON DIPP;PDT;RS;51
73457;AIRTON ROVEDA;PTB;PR;51
74440;ALBÉRICO CORDEIRO;PTB;AL;51
74018;ALBÉRICO FILHO;PMDB;MA;51
73579;ALBERTO FRAGA;PMDB;DF;51
73427;ALBERTO GOLDMAN;PSDB;SP;51
74696;ALBERTO MOURÃO;PMDB;SP;51
73979;ALCESTE ALMEIDA;PL*;RR;51
73477;ALCEU COLLARES;PDT;RS;51
74014;ALCIONE ATHAYDE;PSB;RJ;51
74828;ALDIR CABRAL;PFL;RJ;51
73662;ALDO ARANTES;PCdoB;GO;51
73428;ALDO REBELO;PCdoB;SP;51
73458;ALEX CANZIANI;PTB;PR;51
74829;ALEXANDRE CARDOSO;PSB;RJ;51
74830;ALEXANDRE SANTOS;PSDB;RJ;51
74451;ALMEIDA DE JESUS;PL*;CE;51
74675;ALMERINDA DE CARVALHO;PSB;RJ;51
74341;ALMIR SÁ;PPB;RR;51
74697;ALOIZIO MERCADANTE;PT;SP;51
73581;ALOÍZIO SANTOS;PSDB;ES;51
73430;ALOYSIO NUNES FERREIRA;PSDB;SP;51
74404;ALVARO GAUDENCIO NETO;PFL;PB;51
74248;ANA CATARINA;PMDB;RN;51
73686;ANA CORSO;PT;RS;51
74698;ANDRÉ BENASSI;PSDB;SP;51
74471;ANDRÉ DE PAULA;PFL;PE;51
74699;ANGELA GUADAGNIN;PT;SP;51
74212;ANÍBAL GOMES;PMDB;CE;51
74072;ANIVALDO VALE;PSDB;PA;51
74452;ANTONIO CAMBRAIA;PSDB;CE;51
73492;ANTONIO CARLOS BISCAIA;PT;RJ;51
73468;ANTÔNIO CARLOS KONDER REIS;PFL;SC;51
73584;ANTONIO CARLOS MENDES THAME;PSDB;SP;51
73431;ANTONIO CARLOS PANNUNZIO;PSDB;SP;51
73817;ANTONIO CRUZ;PTB;MS;51
74647;ANTÔNIO DO VALLE;PMDB;MG;51
73987;ANTONIO FEIJÃO;PSDB;AP;51
74415;ANTÔNIO GERALDO;PFL;PE;51
73646;ANTÔNIO JOAQUIM;PSDB;MT;51
74194;ANTONIO JOAQUIM ARAÚJO;PPB;MA;51
74186;ANTÔNIO JORGE;PTB;TO;51
73589;ANTÔNIO JOSÉ MOTA;PMDB;CE;51
73432;ANTONIO KANDIR;PSDB;SP;51
74701;ANTONIO PALOCCI;PT;SP;51
74648;ARACELY DE PAULA;PFL;MG;51
74103;ARIOSTO HOLANDA;PSDB;CE;51
73681;ARISTON ANDRADE;PFL;BA;51
73433;ARLINDO CHINAGLIA;PT;SP;51
74217;ARLINDO VARGAS;PTB;RS;51
74405;ARMANDO ABÍLIO;PSDB;PB;51
74472;ARMANDO MONTEIRO;PMDB;PE;51
73434;ARNALDO FARIA DE SÁ;PTB;SP;51
73993;ARNALDO MADEIRA;PSDB;SP;51
74291;ARNON BEZERRA;PSDB;CE;51
74833;AROLDE DE OLIVEIRA;PFL;RJ;51
74534;AROLDO CEDRAZ;PFL;BA;51
74089;ARTHUR VIRGÍLIO;PSDB;AM;51
73683;ARY JOSÉ VANAZZI;PT;RS;51
73435;ARY KARA;PTB;SP;51
74222;ASDRUBAL BENTES;PMDB;PA;51
74090;ÁTILA LINS;PPS;AM;51
74459;ÁTILA LIRA;PSDB;PI;51
74441;AUGUSTO FARIAS;PPB;AL;51
74561;AUGUSTO FRANCO;PSDB;SE;51
73889;AUGUSTO NARDES;PPB;RS;51
74465;AVENZOAR ARRUDA;PT;PB;51
74024;AYRTON XEREZ;PFL;RJ;51
74312;B. SÁ;PPS;PI;51
74349;BABÁ;PT;PA;51
74342;BADU PICANÇO;PL*;AP;51
73663;BARBOSA NETO;PMDB;GO;51
73767;BASÍLIO VILLANI;PSDB;PR;51
74814;BEN-HUR FERREIRA;PT;MS;51
74535;BENITO GAMA;PMDB;BA;51
73478;BETO ALBUQUERQUE;PSB;RS;51
74676;BISPO RODRIGUES;PL*;RJ;51
74702;BISPO WANDERVAL;PL*;SP;51
74650;BONIFÁCIO DE ANDRADA;PSDB;MG;51
74577;CABO JÚLIO;PSB;MG;51
73479;CAIO RIELA;PTB;RS;51
74834;CANDINHO MATTOS;PSDB;RJ;51
73469;CARLITO MERSS;PT;SC;51
74321;CARLOS ALBERTO ROSADO;PFL;RN;51
74473;CARLOS BATATA;PSDB;PE;51
73583;CARLOS CURY;PPB;RO;51
74466;CARLOS DUNGA;PTB;PB;51
74474;CARLOS EDUARDO CADOCA;PMDB;PE;51
74651;CARLOS MELLES;PFL;MG;51
74652;CARLOS MOSCONI;PSDB;MG;51
73825;CARLOS NADER;PFL;RJ;51
74835;CARLOS SANTANA;PT;RJ;51
74799;CELCITA PINHEIRO;PFL;MT;51
74703;CELSO GIGLIO;PTB;SP;51
73568;CELSO JACOB;PDT;RJ;51
73441;CELSO RUSSOMANNO;PPB;SP;51
74195;CESAR BANDEIRA;PFL;MA;51
73480;CEZAR SCHIRMER;PMDB;RS;51
74000;CHICO DA PRINCESA;PL*;PR;51
73595;CHICO SARDELLI;PFL;SP;51
74453;CHIQUINHO FEITOSA;PSDB;CE;51
74313;CIRO NOGUEIRA;PFL;PI;51
74537;CLAUDIO CAJADO;PFL;BA;51
74475;CLEMENTINO COELHO;PPS;PE;51
74527;CLEONÂNCIO FONSECA;PPB;SE;51
74578;CLEUBER CARNEIRO;PFL;MG;51
73689;CLOVIS ILGENFRITZ;PT;RS;51
73833;CLOVIS QUEIROZ;PFL;AC;51
73585;CLOVIS VOLPI;PV;SP;51
74097;CONFÚCIO MOURA;PMDB;RO;51
73442;CORAUCI SOBRINHO;PFL;SP;51
74538;CORIOLANO SALES;PFL;BA;51
74677;CORNÉLIO RIBEIRO;PL*;RJ;51
74678;CORONEL GARCIA;PSDB;RJ;51
74016;COSTA FERREIRA;PFL;MA;51
73832;CRESCÊNCIO PEREIRA JR.;PFL;CE;51
73443;CUNHA BUENO;PPB;SP;51
74579;CUSTÓDIO MATTOS;PSDB;MG;51
74467;DAMIÃO FELICIANO;PMDB;PB;51
74654;DANILO DE CASTRO;PSDB;MG;51
74187;DARCI COELHO;PFL;TO;51
73891;DARCÍSIO PERONDI;PMDB;RS;51
73554;DE VELASCO;PSL;SP;51
73445;DELFIM NETTO;PPB;SP;51
74347;DEUSDETH PANTOJA;PFL;PA;51
73768;DILCEU SPERAFICO;PPB;PR;51
74679;DINO FERNANDES;PPB;RJ;51
73685;DIVALDO SURUAGY;PST;AL;51
74476;DJALMA PAES;PSB;PE;51
74188;DOLORES NUNES;PMDB;TO;51
74468;DOMICIANO CABRAL;PSDB;PB;51
74343;DR. BENEDITO DIAS;PPB;AP;51
74705;DR. EVILÁSIO;PSB;SP;51
73828;DR. GOMES;PFL;AM;51
74680;DR. HELENO;PSDB;RJ;51
74779;DR. HÉLIO;PDT;SP;51
73459;DR. ROSINHA;PT;PR;51
73446;DUILIO PISANESCHI;PTB;SP;51
74682;EBER SILVA;PST;RJ;51
73447;EDINHO ARAÚJO;PPS;SP;51
73793;EDINHO BEZ;PMDB;SC;51
73599;EDIR OLIVEIRA;PTB;RS;51
73794;EDISON ANDRINO;PMDB;SC;51
74580;EDMAR MOREIRA;PFL;MG;51
73827;EDMUNDO GALDINO;PSDB;TO;51
74655;EDUARDO BARBOSA;PSDB;MG;51
74416;EDUARDO CAMPOS;PSB;PE;51
73448;EDUARDO JORGE;PT;SP;51
74683;EDUARDO PAES;PFL;RJ;51
74344;EDUARDO SEABRA;PTB;AP;51
74407;EFRAIM MORAIS;PFL;PB;51
74075;ELCIONE BARBALHO;PMDB;PA;51
74656;ELIAS MURAD;PSDB;MG;51
74198;ELISEU MOURA;PPB;MA;51
74657;ELISEU RESENDE;PFL;MG;51
73980;ELTON ROHNELT;PFL;RR;51
74704;EMERSON KAPAZ;PPS;SP;51
73470;ENI VOLTOLINI;PPB;SC;51
73893;ENIO BACCI;PDT;RS;51
74408;ENIVALDO RIBEIRO;PPB;PB;51
74540;ERALDO TINOCO;PFL;BA;51
73894;ESTHER GROSSI;PT;RS;51
74541;EUJÁCIO SIMÕES;PL*;BA;51
74807;EULER MORAIS;PMDB;GO;51
74091;EULER RIBEIRO;PFL;AM;51
74454;EUNÍCIO OLIVEIRA;PMDB;CE;51
74840;EURICO MIRANDA;PPB;RJ;51
74099;EURIPEDES MIRANDA;PDT;RO;51
74345;EVANDRO MILHOMEN;PSB;AP;51
74100;EXPEDITO JÚNIOR;PSDB;RO;51
73895;EZIDIO PINHEIRO;PSB;RS;51
74065;FÁTIMA PELAES;PMDB;AP;51
74542;FÉLIX MENDONÇA;PTB;BA;51
73471;FERNANDO CORUJA;PDT;SC;51
74658;FERNANDO DINIZ;PMDB;MG;51
74417;FERNANDO FERRO;PT;PE;51
74841;FERNANDO GABEIRA;PV;RJ;51
74842;FERNANDO GONÇALVES;PTB;RJ;51
74843;FERNANDO LOPES;PMDB;RJ;51
73481;FERNANDO MARRONI;PT;RS;51
73451;FERNANDO ZUPPO;PSDC;SP;51
73896;FETTER JUNIOR;PPB;RS;51
74771;FEU ROSA;PSDB;ES;51
73990;FIORAVANTE;PT;RS;51
73771;FLÁVIO ARNS;PT;PR;51
73758;FLÁVIO DERZI;PMDB;MS;51
74199;FRANCISCO COELHO;PFL;MA;51
74844;FRANCISCO DORNELLES;PPB;RJ;51
74355;FRANCISCO GARCIA;PPS;AM;51
73981;FRANCISCO RODRIGUES;PFL;RR;51
74845;FRANCISCO SILVA;PST;RJ;51
73597;FRANCISCO SOUSA;PDT;MA;51
74565;FRANCISTÔNIO PINTO;PFL;BA;51
73452;FRANCO MONTORO;PSDB;SP;51
74189;FREIRE JÚNIOR;PMDB;TO;51
74200;GASTÃO VIEIRA;PMDB;MA;51
74544;GEDDEL VIEIRA LIMA;PMDB;BA;51
74659;GENÉSIO BERNARDINO;PMDB;MG;51
74808;GEOVAN FREITAS;PMDB;GO;51
74802;GERALDO MAGELA;PT;DF;51
74566;GERALDO SIMÕES;PT;BA;51
73897;GERMANO RIGOTTO;PMDB;RS;51
74567;GERSON GABRIELLI;PFL;BA;51
74076;GERSON PERES;PPB;PA;51
73472;GERVÁSIO SILVA;PFL;SC;51
72553;GESSIVALDO ISAIAS;PMDB;PI;51
73917;GILBERTO CAPOANI;PMDB;RS;51
74778;GILBERTO KASSAB;PFL;SP;51
74581;GILMAR MACHADO;PT;MG;51
74077;GIOVANNI QUEIROZ;PDT;PA;51
74558;GIVALDO CARIMBÃO;PSB;AL;51
74582;GLYCON TERRA PINTO;PMDB;MG;51
74419;GONZAGA PATRIOTA;PSB;PE;51
73913;GUILHERME MELO;PPB;PI;51
73460;GUSTAVO FRUET;PMDB;PR;51
73691;HAROLDO BEZERRA;PSDB;PA;51
74545;HAROLDO LIMA;PCdoB;BA;51
73582;HELENILDO RIBEIRO;PSDB;AL;51
74583;HÉLIO COSTA;PMDB;MG;51
74324;HENRIQUE EDUARDO ALVES;PMDB;RN;51
73482;HENRIQUE FONTANA;PT;RS;51
97707;HERÁCLITO FORTES;PFL;PI;51
74660;HERCULANO ANGHINETTI;PPB;MG;51
73772;HERMES PARCIANELLO;PMDB;PR;51
74361;HILDEBRANDO PASCOAL;S.PART.;AC;51
73795;HUGO BIEHL;PPB;SC;51
74780;IARA BERNARDI;PT;SP;51
74325;IBERÊ FERREIRA;PTB;RN;51
74663;IBRAHIM ABI-ACKEL;PPB;MG;51
74684;IÉDIO ROSA;PFL;RJ;51
74443;IGOR AVELINO;PMDB;TO;51
74362;ILDEFONÇO CORDEIRO;PSDB;AC;51
74295;INÁCIO ARRUDA;PCdoB;CE;51
74469;INALDO LEITÃO;PSDB;PB;51
74421;INOCÊNCIO OLIVEIRA;PFL;PE;51
73461;ÍRIS SIMÕES;PTB;PR;51
74846;ITAMAR SERPA;PSDB;RJ;51
74562;IVAN PAIXÃO;PPS;SE;51
73531;IVAN VALENTE;PT;SP;51
73570;IVANIO GUERRA;PFL;PR;51
74001;JAIME FERNANDES;PFL;BA;51
74665;JAIME MARTINS;PL*;MG;51
74847;JAIR BOLSONARO;PTB;RJ;51
73532;JAIR MENEGUELLI;PT;SP;51
74546;JAIRO AZI;PFL;BA;51
74547;JAIRO CARNEIRO;PFL;BA;51
74848;JANDIRA FEGHALI;PCdoB;RJ;51
74548;JAQUES WAGNER;PT;BA;51
73900;JARBAS LIMA;PPB;RS;51
73918;JAVIER ALFAYA;PCdoB;BA;51
74549;JOÃO ALMEIDA;PSDB;BA;51
73919;JOÃO BARROS;PDT;MG;51
74559;JOÃO CALDAS;PL*;AL;51
74131;JOÃO CARLOS BACELAR;PFL;BA;51
74445;JOÃO CASTELO;PSDB;MA;51
74422;JOÃO COLAÇO;PSDB;PE;51
74772;JOÃO COSER;PT;ES;51
73682;JOÃO EDUARDO DADO;PDT;SP;51
74667;JOÃO FASSARELLA;PT;MG;51
73454;JOÃO GRANDÃO;PT;MS;51
74316;JOÃO HENRIQUE;PMDB;PI;51
74781;JOÃO HERRMANN NETO;PPS;SP;51
74550;JOÃO LEÃO;PPB;BA;51
74120;JOÃO MAGALHÃES;PMDB;MG;51
73572;JOÃO MAGNO;PT;MG;51
73873;JOÃO MATOS;PMDB;SC;51
74849;JOÃO MENDES;PFL;RJ;51
73534;JOÃO PAULO;PT;SP;51
73874;JOÃO PIZZOLATTI;PPB;SC;51
74190;JOÃO RIBEIRO;PFL;TO;51
74685;JOÃO SAMPAIO;PDT;RJ;51
74240;JOÃO TOTA;PPB;AC;51
73590;JOAQUIM BRITO;PT;AL;51
74477;JOAQUIM FRANCISCO;PFL;PE;51
73575;JOEL DE HOLLANDA;PFL;PE;51
73658;JOFRAN FREJAT;PL*;DF;51
74568;JONIVAL LUCAS JUNIOR;PMDB;BA;51
74563;JORGE ALBERTO;PMDB;SE;51
74686;JORGE BITTAR;PT;RJ;51
74350;JORGE COSTA;PMDB;PA;51
74552;JORGE KHOURY;PFL;BA;51
73569;JORGE PINHEIRO;PMDB;DF;51
73535;JORGE TADEU MUDALEN;PMDB;SP;51
74850;JORGE WILSON;PSDB;RJ;51
73587;JOSÉ ALEKSANDRO;PSL;AC;51
73536;JOSÉ ANÍBAL;PSDB;SP;51
74446;JOSÉ ANTONIO ALMEIDA;PSB;MA;51
73775;JOSÉ BORBA;PMDB;PR;51
74553;JOSÉ CARLOS ALELUIA;PFL;BA;51
74851;JOSÉ CARLOS COUTINHO;PFL;RJ;51
74671;JOSÉ CARLOS ELIAS;PTB;ES;51
74670;JOSÉ CARLOS FONSECA JR.;PFL;ES;51
73462;JOSÉ CARLOS MARTINEZ;PTB;PR;51
73875;JOSÉ CARLOS VIEIRA;PFL;SC;51
74423;JOSÉ CHAVES;PMDB;PE;51
73538;JOSÉ COIMBRA;PTB;SP;51
73539;JOSÉ DE ABREU;PTN;SP;51
74782;JOSÉ DIRCEU;PT;SP;51
74853;JOSÉ EGYDIO;PFL;RJ;51
73540;JOSÉ GENOÍNO;PT;SP;51
73776;JOSÉ JANENE;PPB;PR;51
74297;JOSÉ LINHARES;PPB;CE;51
74125;JOSÉ LOURENÇO;PMDB;BA;51
74412;JOSÉ LUIZ CLEROT;PMDB;PB;51
73541;JOSÉ MACHADO;PT;SP;51
73600;JOSÉ MAGALHÃES;PMDB;MT;51
74093;JOSÉ MELO;PFL;AM;51
