id;Nome;Partido;Estado;Legislatura
74425;JOSÉ MENDONÇA BEZERRA;PFL;PE;51
74584;JOSÉ MILITÃO;PTB;MG;51
74426;JOSÉ MÚCIO MONTEIRO;PSDB;PE;51
74298;JOSÉ PIMENTEL;PT;CE;51
74079;JOSÉ PRIANTE;PMDB;PA;51
74740;JOSÉ REZENDE;PPB;MG;51
74794;JOSÉ ROBERTO BATOCHIO;PDT;SP;51
74554;JOSÉ ROCHA;PFL;BA;51
74569;JOSÉ RONALDO;PFL;BA;51
74741;JOSÉ SANTANA DE VASCONCELLOS;PFL;MG;51
74529;JOSÉ TELES;PSDB;SE;51
74520;JOSÉ THOMAZ NONÔ;PFL;AL;51
74351;JOSUÉ BENGTSON;PTB;PA;51
73666;JOVAIR ARANTES;PSDB;GO;51
73586;JÚLIO DELGADO;PMDB;MG;51
73994;JÚLIO REDECKER;PPB;RS;51
74783;JULIO SEMEGHINI;PSDB;SP;51
74809;JUQUINHA;PL*;GO;51
74346;JURANDIL JUAREZ;PMDB;AP;51
73916;JUSTINIANO PEDROSO;PMDB;SC;51
74570;JUTAHY JUNIOR;PSDB;BA;51
73592;KÁTIA ABREU;PFL;TO;51
73688;KINCAS MATTOS;PSB;SP;51
74742;LAEL VARELLA;PFL;MG;51
74326;LAÍRE ROSADO;PMDB;RN;51
74134;LAMARTINE POSELLA;PMDB;SP;51
74856;LAURA CARNEIRO;PFL;RJ;51
74463;LAVOISIER MAIA;PFL;RN;51
74455;LEO ALCÂNTARA;PSDB;CE;51
73473;LEODEGAR TISCOSKI;PPB;SC;51
74555;LEUR LOMANTO;PMDB;BA;51
73667;LÍDIA QUINAN;PSDB;GO;51
74585;LINCOLN PORTELA;PL*;MG;51
74800;LINO ROSSI;PSDB;MT;51
73474;LUCI CHOINACKI;PT;SC;51
65498;LÚCIA VÂNIA;PSDB;GO;51
74478;LUCIANO BIVAR;PSL;PE;51
73982;LUCIANO CASTRO;PFL;RR;51
73777;LUCIANO PIZZATTO;PFL;PR;51
73545;LUCIANO ZICA;PT;SP;51
73983;LUIS BARBOSA;PFL;RR;51
73483;LUIS CARLOS HEINZE;PPB;RS;51
74687;LUISINHO;PPB;RJ;51
74133;LUIZ ALBERTO;PT;BA;51
74700;LUIZ ANTONIO FLEURY;PTB;SP;51
74810;LUIZ BITTENCOURT;PMDB;GO;51
73778;LUIZ CARLOS HAULY;PSDB;PR;51
74521;LUIZ DANTAS;PTB;AL;51
74775;LUIZ DURÃO;PFL;ES;51
74137;LUIZ EDUARDO GREENHALGH;PT;SP;51
74094;LUIZ FERNANDO;PPB;AM;51
73902;LUIZ MAINARDI;PT;RS;51
74632;LUIZ MOREIRA;PFL;BA;51
74427;LUIZ PIAUHYLINO;PSDB;PE;51
74681;LUIZ RIBEIRO;PSDB;RJ;51
74339;LUIZ SALOMÃO;PT;RJ;51
74688;LUIZ SÉRGIO;PT;RJ;51
74784;LUIZA ERUNDINA;PSB;SP;51
74672;MAGNO MALTA;PL*;ES;51
73547;MALULY NETTO;PFL;SP;51
74633;MANOEL CASTRO;PFL;BA;51
74456;MANOEL SALVIANO;PSDB;CE;51
73602;MANOEL VITÓRIO;PT;MS;51
74124;MARÇAL FILHO;PMDB;MS;51
73548;MARCELO BARBIERI;PMDB;SP;51
74460;MARCELO CASTRO;PMDB;PI;51
74530;MARCELO DÉDA;PT;SE;51
74300;MARCELO TEIXEIRA;PMDB;CE;51
74363;MÁRCIO BITTAR;PPS;AC;51
74860;MÁRCIO FORTES;PSDB;RJ;51
74333;MÁRCIO MATOS;PTB;PR;51
74744;MÁRCIO REINALDO MOREIRA;PPB;MG;51
74470;MARCONDES GADELHA;PFL;PB;51
74364;MARCOS AFONSO;PT;AC;51
74785;MARCOS CINTRA;PFL;SP;51
74479;MARCOS DE JESUS;PL*;PE;51
74745;MARCOS LIMA;PMDB;MG;51
73484;MARCOS ROLIM;PT;RS;51
74235;MARCUS VICENTE;PPB;ES;51
74803;MARIA ABADIA;PSDB;DF;51
74586;MARIA DO CARMO LARA;PT;MG;51
74746;MARIA ELVIRA;PMDB;MG;51
73659;MARIA LAURA;PT;DF;51
74587;MARIA LÚCIA;PMDB;MG;51
74177;MARINHA RAUPP;PMDB;RO;51
74329;MÁRIO ASSAD JÚNIOR;PL*;MG;51
74747;MÁRIO DE OLIVEIRA;PST;MG;51
74635;MÁRIO NEGROMONTE;PPB;BA;51
73760;MARISA SERRANO;PSDB;MS;51
74689;MATTOS NASCIMENTO;PST;RJ;51
65904;MAURÍLIO FERREIRA LIMA;PMDB;PE;51
73588;MAURO BENEVIDES;PMDB;CE;51
74206;MAURO FECURY;PFL;MA;51
74749;MAURO LOPES;PMDB;MG;51
74673;MAX MAURO;PTB;ES;51
73780;MAX ROSENMANN;PMDB;PR;51
74786;MEDEIROS;PL*;SP;51
73904;MENDES RIBEIRO FILHO;PMDB;RS;51
73552;MICHEL TEMER;PMDB;SP;51
74337;MILTON BARBOSA;PFL;BA;51
74787;MILTON MONTI;PL*;SP;51
74861;MILTON TEMER;PT;RJ;51
74690;MIRIAM REID;PSB;RJ;51
74862;MIRO TEIXEIRA;PDT;RJ;51
74238;MOACIR MICHELETTO;PMDB;PR;51
73601;MOACIR PIOVESAN;PDT;PR;51
73984;MOISÉS LIPNIK;PL*;RR;51
74788;MOREIRA FERREIRA;PFL;SP;51
74457;MORONI TORGAN;PFL;CE;51
74464;MÚCIO SÁ;PTB;RN;51
74112;MURILO DOMINGOS;PTB;MT;51
74318;MUSSA DEMES;PFL;PI;51
74021;NAIR XAVIER LOBO;PMDB;GO;51
74108;NARCIO RODRIGUES;PSDB;MG;51
74225;NEIVA MOREIRA;PDT;MA;51
74789;NELO RODOLFO;PMDB;SP;51
74243;NELSON HARTER;PMDB;RS;51
73906;NELSON MARCHEZAN;PSDB;RS;51
73553;NELSON MARQUEZELLI;PTB;SP;51
73781;NELSON MEURER;PPB;PR;51
74301;NELSON OTOCH;PSDB;CE;51
74571;NELSON PELLEGRINO;PT;BA;51
73907;NELSON PROENÇA;PPS;RS;51
73761;NELSON TRAD;PTB;MS;51
74790;NEUTON LIMA;PTB;SP;51
74327;NEY LOPES;PFL;RN;51
74447;NICE LOBÃO;PFL;MA;51
74080;NICIAS RIBEIRO;PSDB;PA;51
73594;NILMAR RUIZ;PFL;TO;51
74751;NILMÁRIO MIRANDA;PT;MG;51
74572;NILO COELHO;PSDB;BA;51
74365;NILSON MOURÃO;PT;AC;51
74352;NILSON PINTO;PSDB;PA;51
74776;NILTON BAIANO;PPB;ES;51
74359;NILTON CAPIXABA;PTB;RO;51
74811;NORBERTO TEIXEIRA;PMDB;GO;51
74752;ODELMO LEÃO;PPB;MG;51
73782;ODÍLIO BALBINOTTI;PMDB;PR;51
74005;OLAVO CALHEIROS;PMDB;AL;51
74588;OLIMPIO PIRES;PDT;MG;51
73464;OLIVEIRA FILHO;PL*;PR;51
73684;ORLANDO DESCONSI;PT;RS;51
73603;ORLANDO FANTAZZINI;PT;SP;51
74109;OSCAR ANDRADE;PL*;RO;51
74753;OSMÂNIO PEREIRA;PSDB;MG;51
73463;OSMAR SERRAGLIO;PMDB;PR;51
73692;OSMAR TERRA;PMDB;RS;51
73660;OSÓRIO ADRIANO;PFL;DF;51
73909;OSVALDO BIOLCHI;PMDB;RS;51
74430;OSVALDO COELHO;PFL;PE;51
74191;OSVALDO REIS;PMDB;TO;51
73571;OSVALDO SOBRINHO;PTB;MT;51
74122;OSWALDO SOLER;PSDB;MT;51
73783;PADRE ROQUE;PT;PR;51
74319;PAES LANDIM;PFL;PI;51
74444;PASTOR AMARILDO;PSB;TO;51
74095;PAUDERNEY AVELINO;PFL;AM;51
74692;PAULO BALTAZAR;PSB;RJ;51
74573;PAULO BRAGA;PFL;BA;51
73576;PAULO DE ALMEIDA;PFL;RJ;51
74754;PAULO DELGADO;PT;MG;51
74017;PAULO FEIJÓ;PSDB;RJ;51
73884;PAULO GOUVÊA;PFL;SC;51
73485;PAULO JOSÉ GOUVÊA;PL*;RS;51
74791;PAULO KOBAYASHI;PSDB;SP;51
73829;PAULO LESSA;PPB;RJ;51
73555;PAULO LIMA;PMDB;SP;51
74574;PAULO MAGALHÃES;PFL;BA;51
74448;PAULO MARINHO;PFL;MA;51
74192;PAULO MOURÃO;PSDB;TO;51
74804;PAULO OCTÁVIO;PFL;DF;51
73910;PAULO PAIM;PT;RS;51
73914;PAULO RANGEL;PT;BA;51
74082;PAULO ROCHA;PT;PA;51
73491;PEDRO BITTENCOURT;PFL;SC;51
73672;PEDRO CANEDO;PSDB;GO;51
74805;PEDRO CELSO;PT;DF;51
74812;PEDRO CHAVES;PMDB;GO;51
74431;PEDRO CORRÊA;PPB;PE;51
74556;PEDRO EUGÊNIO;PT;PE;51
74449;PEDRO FERNANDES;PTB;MA;51
74111;PEDRO HENRY;PPB;MT;51
74637;PEDRO IRUJO;PFL;BA;51
74207;PEDRO NOVAIS;PMDB;MA;51
73455;PEDRO PEDROSSIAN;PPB;MS;51
74102;PEDRO VALADARES;PSB;SE;51
73673;PEDRO WILSON;PT;GO;51
74756;PHILEMON RODRIGUES;PL*;MG;51
74589;PIMENTA DA VEIGA;PSDB;MG;51
74303;PIMENTEL GOMES;PPS;CE;51
74304;PINHEIRO LANDIM;PSL;CE;51
73486;POMPEO DE MATTOS;PDT;RS;51
74638;PRISCO VIANA;PPB;BA;51
74792;PROFESSOR LUIZINHO;PT;SP;51
73465;RAFAEL GRECA;PFL;PR;51
74590;RAFAEL GUERRA;PSDB;MG;51
74237;RAIMUNDO COLOMBO;PFL;SC;51
74216;RAIMUNDO GOMES DE MATOS;PSDB;CE;51
74084;RAIMUNDO SANTOS;PL*;PA;51
73593;RAINEL BARBOSA;PMDB;TO;51
73574;REGINALDO GERMANO;PFL;BA;51
74560;REGIS CAVALCANTE;PPS;AL;51
73693;REINALDO GRIPP;PL*;RJ;51
74208;REMI TRINTA;PL*;MA;51
73591;RENATO SILVA;PSDB;PR;51
73475;RENATO VIANNA;PMDB;SC;51
74353;RENILDO LEAL;PTB;PA;51
73788;RICARDO BARROS;PPB;PR;51
74793;RICARDO BERZOINI;PT;SP;51
74674;RICARDO FERRAÇO;PPS;ES;51
74557;RICARDO FIUZA;PPB;PE;51
73557;RICARDO IZAR;PTB;SP;51
73578;RICARDO MARANHÃO;PSB;RJ;51
73580;RICARDO NORONHA;PMDB;DF;51
74023;RICARDO RIQUE;PSDB;PB;51
73490;RICARTE DE FREITAS;PTB;MT;51
74777;RITA CAMATA;PMDB;ES;51
73985;ROBÉRIO ARAÚJO;PL*;RR;51
73487;ROBERTO ARGENTA;PHS;RS;51
73674;ROBERTO BALESTRA;PPB;GO;51
74758;ROBERTO BRANT;PFL;MG;51
73420;ROBERTO JEFFERSON;PTB;RJ;51
73912;ROBERTO JOHN;PT;PI;51
74305;ROBERTO PESSOA;PFL;CE;51
74209;ROBERTO ROCHA;PSDB;MA;51
73558;ROBSON TUMA;PFL;SP;51
74693;RODRIGO MAIA;PFL;RJ;51
73651;ROGÉRIO SILVA;PPS;MT;51
74640;ROLAND LAVIGNE;PMDB;BA;51
74759;ROMEL ANIZIO;PPB;MG;51
74591;ROMEU QUEIROZ;PTB;MG;51
74306;ROMMEL FEIJÓ;PSDB;CE;51
74813;RONALDO CAIADO;PFL;GO;51
73421;RONALDO CEZAR COELHO;PSDB;RJ;51
74760;RONALDO PERIM;PMDB;MG;51
74221;RONALDO SANTOS;PSDB;RJ;51
74592;RONALDO VASCONCELLOS;PTB;MG;51
73507;ROSE DE FREITAS;PSDB;ES;51
73422;RUBEM MEDINA;PFL;RJ;51
73466;RUBENS BUENO;PPS;PR;51
74795;RUBENS FURLAN;PPS;SP;51
73604;RUI FALCÃO;PT;SP;51
74434;SALATIEL CARVALHO;PMDB;PE;51
73986;SALOMÃO CRUZ;PFL;RR;51
73690;SALOMÃO GURGEL;PDT;RN;51
73559;SALVADOR ZIMBALDI;PSDB;SP;51
74796;SAMPAIO DÓRIA;PSDB;SP;51
73467;SANTOS FILHO;PFL;PR;51
74762;SARAIVA FELIPE;PMDB;MG;51
74210;SARNEY FILHO;PV;MA;51
73596;SAULO COELHO;PSDB;MG;51
74575;SAULO PEDROSA;PSDB;BA;51
74211;SEBASTIÃO MADEIRA;PSDB;MA;51
73885;SERAFIM VENZON;PDT;SC;51
74069;SÉRGIO BARCELLOS;PFL;AP;51
74442;SÉRGIO BARROS;PSDB;AC;51
74360;SÉRGIO CARVALHO;PSDB;RO;51
74435;SÉRGIO GUERRA;PSDB;PE;51
74763;SÉRGIO MIRANDA;PCdoB;MG;51
74458;SÉRGIO NOVAIS;PSB;CE;51
74564;SÉRGIO REIS;PTB;SE;51
74436;SEVERINO CAVALCANTI;PPB;PE;51
74765;SILAS BRASILEIRO;PMDB;MG;51
74356;SILAS CÂMARA;PTB;AM;51
73560;SILVIO TORRES;PSDB;SP;51
73424;SIMÃO SESSIM;PPB;RJ;51
74085;SOCORRO GOMES;PCdoB;PA;51
73488;SYNVAL GUAZZELLI;PMDB;RS;51
74806;TADEU FILIPPELLI;PMDB;DF;51
74523;TALVANE ALBUQUERQUE NETO;PTN;AL;51
73687;TÂNIA SOARES;PCdoB;SE;51
73577;TARCÍSIO ZIMMERMANN;PT;RS;51
73561;TELMA DE SOUZA;PT;SP;51
73989;TELMO KIRST;PPB;RS;51
73652;TETÉ BEZERRA;PMDB;MT;51
74461;THEMÍSTOCLES SAMPAIO;PMDB;PI;51
74767;TILDEN SANTIAGO;PT;MG;51
74307;UBIRATAN AGUIAR;PSDB;CE;51
74193;UDSON BANDEIRA;PMDB;TO;51
74644;URSICINO QUEIROZ;PFL;BA;51
73564;VADÃO GOMES;PPB;SP;51
74136;VALDECI OLIVEIRA;PT;RS;51
74691;VALDECI PAIVA;PSL;RJ;51
73565;VALDEMAR COSTA NETO;PL*;SP;51
74348;VALDIR GANZER;PT;PA;51
73790;VALDOMIRO MEGER;PFL;PR;51
74357;VANESSA GRAZZIOTIN;PCdoB;AM;51
74233;VANIO DOS SANTOS;PT;SC;51
74087;VIC PIRES FRANCO;PFL;PA;51
74308;VICENTE ARRUDA;PSDB;CE;51
73476;VICENTE CAROPRESO;PSDB;SC;51
73677;VILMAR ROCHA;PFL;GO;51
74593;VIRGÍLIO GUIMARÃES;PT;MG;51
74768;VITTORIO MEDIOLI;PSDB;MG;51
74694;VIVALDO BARBOSA;PDT;RJ;51
73915;VIVALDO COSTA;PL*;RN;51
73567;WAGNER ROSSI;PMDB;SP;51
73643;WAGNER SALUSTIANO;PPB;SP;51
73456;WALDEMIR MOKA;PMDB;MS;51
74576;WALDIR PIRES;PT;BA;51
73489;WALDIR SCHMIDT;PMDB;RS;51
74668;WALFRIDO MARES GUIA;PTB;MG;51
74218;WALTER PINHEIRO;PT;BA;51
74695;WANDERLEY MARTINS;PSB;RJ;51
73653;WELINTON FAGUNDES;PL*;MT;51
74462;WELLINGTON DIAS;PT;PI;51
73792;WERNER WANDERER;PFL;PR;51
73661;WIGBERTO TARTUCE;PPB;DF;51
74414;WILSON BRAGA;PSDB;PB;51
73991;WILSON CIGNACHI;PMDB;RS;51
73598;WILSON CUNHA;PL*;MG;51
74801;WILSON SANTOS;PSDB;MT;51
74439;WOLNEY QUEIROZ;PDT;PE;51
74797;XICO GRAZIANO;PSDB;SP;51
73992;YEDA CRUSIUS;PSDB;RS;51
73573;YVONILTON GONÇALVES;PFL;BA;51
74769;ZAIRE REZENDE;PMDB;MG;51
73678;ZÉ GOMES DA ROCHA;PMDB;GO;51
74798;ZÉ ÍNDIO;PMDB;SP;51
74354;ZENALDO COUTINHO;PSDB;PA;51
74669;ZEZÉ PERRELLA;PFL;MG;51
74185;ZILA BEZERRA;PTB;AC;51
73645;ZULAIÊ COBRA;PSDB;SP;51
